index,host,quell_v,d_artagnan,musketiere,d1,d2,gap_pair
945,E,"(10728791, 10728793, 10728797, 10728799)",10728799,"(10728791, 10728793, 10728797)",2,4,"(2, 4)"
946,A,"(10739621, 10739623, 10739627, 10739629)",10739621,"(10739623, 10739627, 10739629)",4,2,"(4, 2)"
947,B,"(10758281, 10758283, 10758287, 10758289)",10758283,"(10758281, 10758287, 10758289)",6,2,"(6, 2)"
948,C,"(10759031, 10759033, 10759037, 10759039)",10759037,"(10759031, 10759033, 10759039)",2,6,"(2, 6)"
949,E,"(10775951, 10775953, 10775957, 10775959)",10775959,"(10775951, 10775953, 10775957)",2,4,"(2, 4)"
950,A,"(10782041, 10782043, 10782047, 10782049)",10782041,"(10782043, 10782047, 10782049)",4,2,"(4, 2)"
951,B,"(10811231, 10811233, 10811237, 10811239)",10811233,"(10811231, 10811237, 10811239)",6,2,"(6, 2)"
952,C,"(10852601, 10852603, 10852607, 10852609)",10852607,"(10852601, 10852603, 10852609)",2,6,"(2, 6)"
953,E,"(10857851, 10857853, 10857857, 10857859)",10857859,"(10857851, 10857853, 10857857)",2,4,"(2, 4)"
954,A,"(10865291, 10865293, 10865297, 10865299)",10865291,"(10865293, 10865297, 10865299)",4,2,"(4, 2)"
955,B,"(10866131, 10866133, 10866137, 10866139)",10866133,"(10866131, 10866137, 10866139)",6,2,"(6, 2)"
956,C,"(10872131, 10872133, 10872137, 10872139)",10872137,"(10872131, 10872133, 10872139)",2,6,"(2, 6)"
957,E,"(10879871, 10879873, 10879877, 10879879)",10879879,"(10879871, 10879873, 10879877)",2,4,"(2, 4)"
958,A,"(10936481, 10936483, 10936487, 10936489)",10936481,"(10936483, 10936487, 10936489)",4,2,"(4, 2)"
959,B,"(10939541, 10939543, 10939547, 10939549)",10939543,"(10939541, 10939547, 10939549)",6,2,"(6, 2)"
960,C,"(10994441, 10994443, 10994447, 10994449)",10994447,"(10994441, 10994443, 10994449)",2,6,"(2, 6)"
961,E,"(11011151, 11011153, 11011157, 11011159)",11011159,"(11011151, 11011153, 11011157)",2,4,"(2, 4)"
962,A,"(11021861, 11021863, 11021867, 11021869)",11021861,"(11021863, 11021867, 11021869)",4,2,"(4, 2)"
963,B,"(11047451, 11047453, 11047457, 11047459)",11047453,"(11047451, 11047457, 11047459)",6,2,"(6, 2)"
964,C,"(11048831, 11048833, 11048837, 11048839)",11048837,"(11048831, 11048833, 11048839)",2,6,"(2, 6)"
965,E,"(11079371, 11079373, 11079377, 11079379)",11079379,"(11079371, 11079373, 11079377)",2,4,"(2, 4)"
966,A,"(11086841, 11086843, 11086847, 11086849)",11086841,"(11086843, 11086847, 11086849)",4,2,"(4, 2)"
967,B,"(11138711, 11138713, 11138717, 11138719)",11138713,"(11138711, 11138717, 11138719)",6,2,"(6, 2)"
968,C,"(11147231, 11147233, 11147237, 11147239)",11147237,"(11147231, 11147233, 11147239)",2,6,"(2, 6)"
969,E,"(11148281, 11148283, 11148287, 11148289)",11148289,"(11148281, 11148283, 11148287)",2,4,"(2, 4)"
970,A,"(11155841, 11155843, 11155847, 11155849)",11155841,"(11155843, 11155847, 11155849)",4,2,"(4, 2)"
971,B,"(11186501, 11186503, 11186507, 11186509)",11186503,"(11186501, 11186507, 11186509)",6,2,"(6, 2)"
972,C,"(11192801, 11192803, 11192807, 11192809)",11192807,"(11192801, 11192803, 11192809)",2,6,"(2, 6)"
973,E,"(11201381, 11201383, 11201387, 11201389)",11201389,"(11201381, 11201383, 11201387)",2,4,"(2, 4)"
974,A,"(11223131, 11223133, 11223137, 11223139)",11223131,"(11223133, 11223137, 11223139)",4,2,"(4, 2)"
975,B,"(11238761, 11238763, 11238767, 11238769)",11238763,"(11238761, 11238767, 11238769)",6,2,"(6, 2)"
976,C,"(11241071, 11241073, 11241077, 11241079)",11241077,"(11241071, 11241073, 11241079)",2,6,"(2, 6)"
977,E,"(11310701, 11310703, 11310707, 11310709)",11310709,"(11310701, 11310703, 11310707)",2,4,"(2, 4)"
978,A,"(11328431, 11328433, 11328437, 11328439)",11328431,"(11328433, 11328437, 11328439)",4,2,"(4, 2)"
979,B,"(11343041, 11343043, 11343047, 11343049)",11343043,"(11343041, 11343047, 11343049)",6,2,"(6, 2)"
980,C,"(11344511, 11344513, 11344517, 11344519)",11344517,"(11344511, 11344513, 11344519)",2,6,"(2, 6)"
981,E,"(11374631, 11374633, 11374637, 11374639)",11374639,"(11374631, 11374633, 11374637)",2,4,"(2, 4)"
982,A,"(11387861, 11387863, 11387867, 11387869)",11387861,"(11387863, 11387867, 11387869)",4,2,"(4, 2)"
983,B,"(11440391, 11440393, 11440397, 11440399)",11440393,"(11440391, 11440397, 11440399)",6,2,"(6, 2)"
984,C,"(11471561, 11471563, 11471567, 11471569)",11471567,"(11471561, 11471563, 11471569)",2,6,"(2, 6)"
985,E,"(11477231, 11477233, 11477237, 11477239)",11477239,"(11477231, 11477233, 11477237)",2,4,"(2, 4)"
986,A,"(11489081, 11489083, 11489087, 11489089)",11489081,"(11489083, 11489087, 11489089)",4,2,"(4, 2)"
987,B,"(11495591, 11495593, 11495597, 11495599)",11495593,"(11495591, 11495597, 11495599)",6,2,"(6, 2)"
988,C,"(11502851, 11502853, 11502857, 11502859)",11502857,"(11502851, 11502853, 11502859)",2,6,"(2, 6)"
989,E,"(11503361, 11503363, 11503367, 11503369)",11503369,"(11503361, 11503363, 11503367)",2,4,"(2, 4)"
990,A,"(11529431, 11529433, 11529437, 11529439)",11529431,"(11529433, 11529437, 11529439)",4,2,"(4, 2)"
991,B,"(11533721, 11533723, 11533727, 11533729)",11533723,"(11533721, 11533727, 11533729)",6,2,"(6, 2)"
992,C,"(11554001, 11554003, 11554007, 11554009)",11554007,"(11554001, 11554003, 11554009)",2,6,"(2, 6)"
993,E,"(11584451, 11584453, 11584457, 11584459)",11584459,"(11584451, 11584453, 11584457)",2,4,"(2, 4)"
994,A,"(11622131, 11622133, 11622137, 11622139)",11622131,"(11622133, 11622137, 11622139)",4,2,"(4, 2)"
995,B,"(11644901, 11644903, 11644907, 11644909)",11644903,"(11644901, 11644907, 11644909)",6,2,"(6, 2)"
996,C,"(11652161, 11652163, 11652167, 11652169)",11652167,"(11652161, 11652163, 11652169)",2,6,"(2, 6)"
997,E,"(11664551, 11664553, 11664557, 11664559)",11664559,"(11664551, 11664553, 11664557)",2,4,"(2, 4)"
998,A,"(11680181, 11680183, 11680187, 11680189)",11680181,"(11680183, 11680187, 11680189)",4,2,"(4, 2)"
999,B,"(11718821, 11718823, 11718827, 11718829)",11718823,"(11718821, 11718827, 11718829)",6,2,"(6, 2)"
1000,C,"(11721791, 11721793, 11721797, 11721799)",11721797,"(11721791, 11721793, 11721799)",2,6,"(2, 6)"
